Volatility 3 Framework 2.20.1

Offset	Name
0xca82b8a241a0	\Windows\System32\NetworkStatus.dll
0xca82b8a24330	\Windows\System32\ulib.dll
0xca82b8a244c0	\Windows\System32\upnp.dll
0xca82b8a24650	\Windows\System32\VAN.dll
0xca82b8a247e0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a24970	\$Directory
0xca82b8a24b00	\Windows\System32\ifsutil.dll
0xca82b8a24c90	\$Directory
0xca82b8a24e20	\Windows\System32\mshtml.dll
0xca82b8a25140	\Program Files\WindowsApps\Microsoft.MicrosoftSolitaireCollection_4.4.8204.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a252d0	\Windows\System32\wbem\wmipcima.dll
0xca82b8a25780	\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.12026.20112.0_x64__8wekyb3d8bbwe\images\OneNoteAppList.scale-100.png
0xca82b8a25910	\Windows\System32\NapiNSP.dll
0xca82b8a25aa0	\Windows\System32\jscript9.dll
0xca82b8a25c30	\Windows\System32\netcfgx.dll
0xca82b8a25dc0	\$Directory
0xca82b8a260e0	\$Directory
0xca82b8a26270	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a26400	\Windows\System32\wbem\wbemdisp.dll
0xca82b8a26590	\Windows\System32\mfc42.dll
0xca82b8a26720	\$Directory
0xca82b8a268b0	\$Directory
0xca82b8a26a40	\Sessions\1\AppContainerNamedObjects\S-1-15-2-930279079-3258969966-1203931420-3379063298-1496040207-3203565093-3038441310
0xca82b8a26d60	\Windows\System32\PlayToManager.dll
0xca82b8a26ef0	\$Directory
0xca82b8a27210	\Windows\System32\wercplsupport.dll
0xca82b8a273a0	\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_3.6.73.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a27530	\Windows\System32\mfc42u.dll
0xca82b8a276c0	\Windows\System32\mfcore.dll
0xca82b8a279e0	\Windows\System32\sensrsvc.dll
0xca82b8a27b70	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-4bb4d6f7cafc4e9292f972dca2dcde42-bd019ee8-e59c-4b0f-a02c-84e72157a3ef-7485.json.new
0xca82b8a27d00	\Windows\System32\SpeechPal.dll
0xca82b8a27e90	\$Directory
0xca82b8a281b0	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a28340	\$Directory
0xca82b8a284d0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
0xca82b8a28660	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xca82b8a287f0	\Windows\System32\sxshared.dll
0xca82b8a28980	\Windows\System32\SessEnv.dll
0xca82b8a28b10	\Windows\System32\MFCaptureEngine.dll
0xca82b8a28ca0	\Windows\System32\lsmproxy.dll
0xca82b8a28e30	\Windows\System32\pnrpnsp.dll
0xca82b8a29150	\Windows\System32\msacm32.dll
0xca82b8a292e0	\Windows\System32\hcproviders.dll
0xca82b8a29470	\Windows\System32\inetcomm.dll
0xca82b8a29600	\Windows\System32\RoamingSecurity.dll
0xca82b8a29790	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
0xca82b8a29920	\Windows\System32\MP3DMOD.DLL
0xca82b8a29ab0	\Windows\System32\MP4SDECD.DLL
0xca82b8a29c40	\Windows\System32\ntlanman.dll
0xca82b8a29dd0	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\MyOffice.BackgroundTasks.dll
0xca82b8a2a0f0	\Windows\System32\SettingMonitor.dll
0xca82b8a2a280	\Windows\System32\en-US\crypt32.dll.mui
0xca82b8a2a410	\Windows\System32\imapi2fs.dll
0xca82b8a2a5a0	\$Directory
0xca82b8a2a730	\Windows\System32\seclogon.dll
0xca82b8a2a8c0	\Windows\System32\wiatrace.dll
0xca82b8a2aa50	\Windows\System32\licmgr10.dll
0xca82b8a2abe0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\INetCache\XXYAFLPL\staticpwascripts-19288b4068[1].js
0xca82b8a2b090	\Windows\System32\en-US\propsys.dll.mui
0xca82b8a2b220	\Windows\System32\mfh264enc.dll
0xca82b8a2b3b0	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\LocalBridge.exe.config
0xca82b8a2b540	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\LocalBridge.exe
0xca82b8a2b6d0	\Endpoint
0xca82b8a2b860	\$Directory
0xca82b8a2b9f0	\Endpoint
0xca82b8a2bb80	\Windows\System32
0xca82b8a2c1c0	\Endpoint
0xca82b8a2c350	\$Directory
0xca82b8a2c4e0	\Endpoint
0xca82b8a2c670	\Endpoint
0xca82b8a2c800	\Endpoint
0xca82b8a2c990	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_neutral_split.scale-100_8wekyb3d8bbwe\images\Square44x44Logo.scale-100.png
0xca82b8a2cb20	\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.12026.20112.0_x64__8wekyb3d8bbwe\images\OneNoteAppList.targetsize-32.png
0xca82b8a2ccb0	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-Eco3PTelDefault.json.new
0xca82b8a2ce40	\CMApi
0xca82b8a2d160	\Windows\SysWOW64\msv1_0.dll
0xca82b8a2d2f0	\Windows\System32\en-US\wscui.cpl.mui
0xca82b8a2d480	\Windows\System32
0xca82b8a2d610	\Windows\Registration\R000000000006.clb
0xca82b8a2d7a0	\Windows\Registration\R000000000006.clb
0xca82b8a2dac0	\Windows\Prefetch\RUNTIMEBROKER.EXE-B324FAB4.pf
0xca82b8a2dc50	\Windows\System32\RuntimeBroker.exe
0xca82b8a2dde0	\Windows\Prefetch\SVCHOST.EXE-215190C7.pf
0xca82b8a2e290	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\S-1-5-21-677975364-722035203-1882188994-1001.pckgdep
0xca82b8a2e420	\Windows\SysWOW64\msfeeds.dll
0xca82b8a2e5b0	\Windows\System32\svchost.exe
0xca82b8a2e740	\Windows\System32
0xca82b8a2e8d0	\Windows\System32\XamlTileRender.dll
0xca82b8a2ea60	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData
0xca82b8a2ebf0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xca82b8a2ed80	\Windows\System32\SecurityCenterBroker.dll
0xca82b8a2f0a0	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\b8493bec853ac702d2188091d76ccffa\mscorlib.ni.dll
0xca82b8a2f230	\Windows\System32\MosStorage.dll
0xca82b8a2f3c0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506
0xca82b8a2f550	\$Directory
0xca82b8a2f6e0	\Windows\System32\wscui.cpl
0xca82b8a2fa00	\Windows\System32\vbsapi.dll
0xca82b8a2fb90	\Windows\SysWOW64\msimg32.dll
0xca82b8a2fd20	\$Directory
0xca82b8a2feb0	\Windows\Prefetch\LOCALBRIDGE.EXE-60F55773.pf
0xca82b8a301d0	\Windows\System32\en-US\svchost.exe.mui
0xca82b8a30360	\Windows\System32\wscsvc.dll
0xca82b8a304f0	\Windows\System32\SystemSettingsBroker.exe
0xca82b8a30680	\Windows\System32\Sgrm\SgrmAssertions.cat
0xca82b8a30810	\$Directory
0xca82b8a309a0	\Windows\System32\Sgrm\SgrmAssertions.bin
0xca82b8a30b30	\$Directory
0xca82b8a30cc0	\$Directory
0xca82b8a30e50	\Windows\SysWOW64\mssprxy.dll
0xca82b8a31170	\Windows\assembly\NativeImages_v4.0.30319_64\System\b187b7f31cee3e87b56c8edca55324e0\System.ni.dll
0xca82b8a31300	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0xca82b8a317b0	\Windows\SysWOW64\PhotoMetadataHandler.dll
0xca82b8a31940	\Windows\System32\vbsapi.dll
0xca82b8a31ad0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\2a7fffeef3976b2a6f273db66b1f0107\System.Windows.Forms.ni.dll
0xca82b8a31df0	\$Directory
0xca82b8a32110	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\b8493bec853ac702d2188091d76ccffa\mscorlib.ni.dll
0xca82b8a322a0	\Users\alex\AppData\Local\Packages\Microsoft.Microsoft3DViewer_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a32430	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.dll
0xca82b8a325c0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.InteropServices.WindowsRuntime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.WindowsRuntime.dll
0xca82b8a32750	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0xca82b8a328e0	\$Directory
0xca82b8a32a70	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.dll
0xca82b8a32c00	\Windows\System32\en-US\combase.dll.mui
0xca82b8a330b0	\Windows\SysWOW64\MP3DMOD.DLL
0xca82b8a33240	\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\567ff6b0de7f9dcd8111001e94ab7cf6\System.Drawing.ni.dll
0xca82b8a333d0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\INetCache\XXYAFLPL\unauth-checkmark-image-1999f0bf81[1].png
0xca82b8a33560	\Windows\Registration\R000000000006.clb
0xca82b8a336f0	\$Directory
0xca82b8a33880	\Windows\Registration\R000000000006.clb
0xca82b8a33a10	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\LocalBridge.exe
0xca82b8a33ba0	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\b8493bec853ac702d2188091d76ccffa\mscorlib.ni.dll.aux
0xca82b8a33d30	\$Directory
0xca82b8a33ec0	\Windows\System32\SecurityCenterBroker.dll
0xca82b8a341e0	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\Microsoft.Applications.Telemetry.Windows-net40.dll
0xca82b8a34370	\Windows\System32\SensorsClassExtension.dll
0xca82b8a34500	\Windows\assembly\NativeImages_v4.0.30319_64\System\b187b7f31cee3e87b56c8edca55324e0\System.ni.dll.aux
0xca82b8a34690	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe\msvcp140.dll
0xca82b8a34820	\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\2a7fffeef3976b2a6f273db66b1f0107\System.Windows.Forms.ni.dll.aux
0xca82b8a349b0	\$Directory
0xca82b8a34b40	\$Directory
0xca82b8a34e60	\Windows\System32\werconcpl.dll
0xca82b8a35180	\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_6.1908.2042.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a35310	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe\vcruntime140.dll
0xca82b8a354a0	\Users\alex\AppData\Local\Temp\aria-debug-7676.log
0xca82b8a35630	\$Directory
0xca82b8a357c0	\Windows\System32\en-US\hcproviders.dll.mui
0xca82b8a35950	\Windows\System32\WUDFx.dll
0xca82b8a35ae0	\Windows\assembly\NativeImages_v4.0.30319_64\System\b187b7f31cee3e87b56c8edca55324e0\System.ni.dll
0xca82b8a35c70	\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\31326613607f69254f3284ec964796c8\System.Core.ni.dll
0xca82b8a35e00	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe\vcruntime140.dll
0xca82b8a36120	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe\msvcp140.dll
0xca82b8a362b0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\567ff6b0de7f9dcd8111001e94ab7cf6\System.Drawing.ni.dll.aux
0xca82b8a36440	\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\2a7fffeef3976b2a6f273db66b1f0107\System.Windows.Forms.ni.dll
0xca82b8a365d0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_919e9136cc8d4791
0xca82b8a36760	\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\31326613607f69254f3284ec964796c8\System.Core.ni.dll
0xca82b8a368f0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\567ff6b0de7f9dcd8111001e94ab7cf6\System.Drawing.ni.dll
0xca82b8a36a80	\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\31326613607f69254f3284ec964796c8\System.Core.ni.dll.aux
0xca82b8a36c10	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.InteropServices.WindowsRuntime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.WindowsRuntime.dll
0xca82b8a36da0	\Users\alex\AppData\Local\Temp\offline.session64
0xca82b8a370c0	\Windows\assembly\NativeImages_v4.0.30319_64\System\808887ebadf1a37835b907c866cede3c\System.ni.dll.aux
0xca82b8a37250	\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\11723c46cea53a98c07435785eae2ca8\System.Core.ni.dll.aux
0xca82b8a373e0	\Users\Workstation\AppData\Local\Temp\18e190413af045db88dfbd29609eb877.db
0xca82b8a37570	\$Directory
0xca82b8a37700	\Users\Workstation\AppData\Local\Temp\18e190413af045db88dfbd29609eb877.db.session64
0xca82b8a37890	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\AppBridge.dll
0xca82b8a37a20	\$MapAttributeValue
0xca82b8a37bb0	\Users\alex\AppData\Local\Temp\18e190413af045db88dfbd29609eb877.db.session64
0xca82b8a37ed0	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx
0xca82b8a381f0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0xca82b8a38380	\Windows\System32\ieproxy.dll
0xca82b8a38510	\$Directory
0xca82b8a386a0	\Windows\System32\winevt\Logs\Microsoft-Windows-FileHistory-Core%4WHC.evtx
0xca82b8a389c0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe\concrt140.dll
0xca82b8a38b50	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\ClientTelemetry.dll
0xca82b8a38e70	\Users\Workstation\AppData\Local\Temp\offline.session64
0xca82b8a39190	\Windows\System32\en-US\ActionCenter.dll.mui
0xca82b8a39320	\Windows\System32\winevt\Logs\Microsoft-Windows-UserPnp%4ActionCenter.evtx
0xca82b8a394b0	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageSpaces-ManagementAgent%4WHC.evtx
0xca82b8a39640	\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
0xca82b8a397d0	\Windows\System32\winevt\Logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx
0xca82b8a39960	\Users\Workstation\AppData\Local\Temp\offline
0xca82b8a39c80	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe\concrt140.dll
0xca82b8a39e10	\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
0xca82b8a3a130	\Windows\System32\winevt\Logs\Microsoft-Windows-WorkFolders%4WHC.evtx
0xca82b8a3a2c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx
0xca82b8a3a450	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\ClientTelemetry.dll
0xca82b8a3a5e0	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-5476d0c4a7a347909c4b8a13078d4390-f8bdcecf-243f-40f8-b7c3-b9c44a57dead-7230.json.new
0xca82b8a3a770	\Users\Workstation\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edb.chk
0xca82b8a3a900	\$Directory
0xca82b8a3ac20	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\Indexed DB\edb.chk
0xca82b8a3b0d0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a3b260	\CMApi
0xca82b8a3b3f0	\Windows\System32\ApplicationFrameHost.exe
0xca82b8a3b580	\CMApi
0xca82b8a3b710	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\Indexed DB\edb.log
0xca82b8a3b8a0	\Windows\Prefetch\APPLICATIONFRAMEHOST.EXE-8CE9A1EE.pf
0xca82b8a3ba30	\$Directory
0xca82b8a3bbc0	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\CacheStorage\CacheStorage.jfm
0xca82b8a3bee0	\Windows\System32\wshom.ocx
0xca82b8a3c200	\Users\Workstation\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a3c390	\$Directory
0xca82b8a3c520	\$Directory
0xca82b8a3c6b0	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\Settings\settings.dat.LOG1
0xca82b8a3c840	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\Settings\settings.dat.LOG2
0xca82b8a3c9d0	\Users\Workstation\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edb.log
0xca82b8a3cb60	\Windows\System32\ApplicationFrameHost.exe
0xca82b8a3ccf0	\$Directory
0xca82b8a3ce80	\CMApi
0xca82b8a3d1a0	\Dev\Query
0xca82b8a3d330	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-194626ba46434f9ab441dd7ebda2aa64-5f64bebb-ac28-4cc7-bd52-570c8fe077c9-7717.json.new
0xca82b8a3d4c0	\Windows\System32\wups2.dll
0xca82b8a3d650	\Windows\Registration\R000000000006.clb
0xca82b8a3dc90	\Windows\System32\sc.exe
0xca82b8a3de20	\$Directory
0xca82b8a3e780	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-7005b72804a64fa4b2138faab88f877b-14cf798a-05a4-4b7b-9d02-4d99259ebd4a-7553.json.new
0xca82b8a3e910	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AppData\Indexed DB\IndexedDB.jfm
0xca82b8a3f0e0	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-af397ef28e484961ba48646a5d38cf54-77418283-d6f6-4a90-b0c8-37e0f5e7b087-7425.json.new
0xca82b8a3f270	\$Directory
0xca82b8a3f400	\Windows\System32\en-US\Windows.Storage.ApplicationData.dll.mui
0xca82b8a3f590	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.181.5
0xca82b8a3fa40	\$Directory
0xca82b8a3fef0	\wkssvc
0xca82b8a40210	\$Directory
0xca82b8a406c0	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-d5a8f02229be41efb047bd8f883ba799-59258264-451c-4459-8c09-75d7d721219a-7112.json.new
0xca82b8a417f0	\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\Assets\DefenderAppSplashScreen.scale-400.png
0xca82b8a43370	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\computer.lnk
0xca82b8a43500	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Control Panel.lnk
0xca82b8a43690	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_256.db
0xca82b8a43820	\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a439b0	\$Directory
0xca82b8a43b40	\$Directory
0xca82b8a43e60	\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll
0xca82b8a44180	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b8a44310	\Windows\System32\WindowsInternal.ComposableShell.DesktopHosting.dll
0xca82b8a44630	\ProgramData\Microsoft\Windows\AppRepository\Packages\NcsiUwpApp_1000.19041.1023.0_neutral_neutral_8wekyb3d8bbwe\ActivationStore.dat
0xca82b8a447c0	\Windows\PrintDialog\pris\resources.en-US.pri
0xca82b8a44ae0	\Windows\PrintDialog\appxsignature.p7x
0xca82b8a45120	\Windows\System32\security.dll
0xca82b8a452b0	\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe\AppxSignature.p7x
0xca82b8a45440	\$Directory
0xca82b8a455d0	\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a458f0	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xca82b8a45a80	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xca82b8a45c10	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xca82b8a45da0	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xca82b8a460c0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE.lnk
0xca82b8a46250	\Users\alex\AppData\Local\Packages\Microsoft.WindowsCalculator_8wekyb3d8bbwe\Settings\settings.dat
0xca82b8a46570	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Character Map.lnk
0xca82b8a46700	\$Directory
0xca82b8a46890	\Windows\rescache\_merged\482193516\2325826228.pri
0xca82b8a46a20	\Windows\System32\svchost.exe
0xca82b8a46bb0	\Windows\Prefetch\SVCHOST.EXE-F8604993.pf
0xca82b8a46d40	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0xca82b8a471f0	\Users\alex\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxStore.hxd
0xca82b8a47380	\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Task Manager.lnk
0xca82b8a476a0	\$Directory
0xca82b8a47830	\ProgramData\Microsoft\Windows\Start Menu\Programs\7-Zip\7-Zip File Manager.lnk
0xca82b8a479c0	\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy\resources.pri
0xca82b8a47b50	\Windows\rescache\_merged\20226615\2178091181.pri
0xca82b8a47ce0	\Windows\SystemResources\Taskmgr.exe.mun
0xca82b8a484b0	\Windows\System32\Taskmgr.exe
0xca82b8a48640	\Windows\System32\Windows.Energy.dll
0xca82b8a487d0	\Windows\System32\dsclient.dll
0xca82b8a48960	\$Directory
0xca82b8a48af0	\Windows\Prefetch\RUNTIMEBROKER.EXE-6B574F44.pf
0xca82b8a48c80	\Windows\rescache\_merged\92721896\2744869786.pri
0xca82b8a48e10	\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy\resources.pri
0xca82b8a49130	\$Directory
0xca82b8a492c0	\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe\NcsiUwpBackgroundTasks.dll
0xca82b8a49770	\$Directory
0xca82b8a49900	\Windows\System32\lfsvc.dll
0xca82b8a49a90	\Windows\System32\LocationFramework.dll
0xca82b8a49c20	\Windows\System32\MdmCommon.dll
0xca82b8a49db0	\Windows\System32
0xca82b8a4a260	\Windows\System32\charmap.exe
0xca82b8a4a3f0	\Windows\System32\en-US\svchost.exe.mui
0xca82b8a4a580	\Windows\System32\lfsvc.dll
0xca82b8a4a710	\Windows\System32\LocationWinPalMisc.dll
0xca82b8a4a8a0	\ProgramData\Microsoft\Windows\LfSvc\Geofence\GeofenceApplicationID.dat
0xca82b8a4aa30	\Windows\Registration\R000000000006.clb
0xca82b8a4abc0	\Users\alex\AppData\Local\Packages\Microsoft.Win32WebViewHost_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a4ad50	\Windows\System32\LocationFrameworkPS.dll
0xca82b8a4aee0	\CMNotify
0xca82b8a4b200	\Windows\System32\LocationFramework.dll
0xca82b8a4b390	\$Directory
0xca82b8a4b520	\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\resources.pri
0xca82b8a4b6b0	\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a4b840	\$Directory
0xca82b8a4b9d0	\$Directory
0xca82b8a4bb60	\$Directory
0xca82b8a4be80	\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe\pris\resources.en-US.pri
0xca82b8a4c330	\CMApi
0xca82b8a4c4c0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy\Settings\settings.dat
0xca82b8a4c650	\Windows\System32\en-US\charmap.exe.mui
0xca82b8a4c7e0	\$Directory
0xca82b8a4c970	\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a4cb00	\Windows\System32\taskschd.dll
0xca82b8a4cc90	\$Directory
0xca82b8a4ce20	\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a4d140	\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\resources.pri
0xca82b8a4d5f0	\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\AppxSignature.p7x
0xca82b8a4d780	\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b8a4d910	\$Directory
0xca82b8a4daa0	\Windows\rescache\_merged\4286292010\305648216.pri
0xca82b8a4dc30	\Windows\rescache\_merged\1708396991\933140420.pri
0xca82b8a4e0e0	\$Directory
0xca82b8a4e270	\Windows\System32\clbcatq.dll
